C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\ApplicationInsights.config
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\csc.exe
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\csc.exe.config
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\csc.rsp
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\csi.exe
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\csi.rsp
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.AppContext.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\vbc.exe
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\vbc.exe.config
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\vbc.rsp
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\VBCSCompiler.exe
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\MariansArtistMangerApp.dll.config
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\MariansArtistMangerApp.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\MariansArtistMangerApp.pdb
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Antlr3.Runtime.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\AspNet.ScriptManager.bootstrap.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\AspNet.ScriptManager.jQuery.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\MariansDistributedERP_ClassLibrary.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.Web.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.ApplicationInsights.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Newtonsoft.Json.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\System.Web.Optimization.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\WebGrease.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\MariansDistributedERP_ClassLibrary.pdb
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\MariansDistributedERP_ClassLibrary.dll.config
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\System.Web.Optimization.xml
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Antlr3.Runtime.pdb
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Newtonsoft.Json.xml
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.ApplicationInsights.xml
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.Web.xml
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\obj\Debug\MariansArtistManagerApp.csprojAssemblyReference.cache
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\obj\Debug\MariansArtistManagerApp.csproj.CoreCompileInputs.cache
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\obj\Debug\MariansArtistManagerApp.csproj.CopyComplete
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\obj\Debug\MariansArtistMangerApp.dll
C:\Users\Laki\Desktop\Marians\Marians Artist Manager\MariansArtistManagerApp\obj\Debug\MariansArtistMangerApp.pdb
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-08-31\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-08-31\Marians Artist Manager\MariansArtistManagerApp\bin\Newtonsoft.Json.xml
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-08-31\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.ApplicationInsights.xml
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-08-31\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-08-31\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-08-31\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-08-31\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.Web.xml
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-08-31\Marians Artist Manager\MariansArtistManagerApp\obj\Debug\MariansArtistManagerApp.csprojResolveAssemblyReference.cache
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-08-31\Marians Artist Manager\MariansArtistManagerApp\obj\Debug\MariansArtistMangerApp.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-08-31\Marians Artist Manager\MariansArtistManagerApp\obj\Debug\MariansArtistMangerApp.pdb
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\ApplicationInsights.config
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\csc.exe
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\csc.exe.config
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\csc.rsp
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\csi.exe
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\csi.rsp
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.AppContext.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\vbc.exe
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\vbc.exe.config
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\vbc.rsp
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\VBCSCompiler.exe
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\MariansArtistMangerApp.dll.config
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\MariansArtistMangerApp.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\MariansArtistMangerApp.pdb
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Antlr3.Runtime.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\AspNet.ScriptManager.bootstrap.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\AspNet.ScriptManager.jQuery.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\MariansDistributedERP_ClassLibrary.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.Web.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.ApplicationInsights.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Newtonsoft.Json.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\System.Web.Optimization.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\WebGrease.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\MariansDistributedERP_ClassLibrary.pdb
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\MariansDistributedERP_ClassLibrary.dll.config
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\System.Web.Optimization.xml
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Antlr3.Runtime.pdb
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Newtonsoft.Json.xml
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.ApplicationInsights.xml
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\bin\Microsoft.AI.Web.xml
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\obj\Debug\MariansArtistManagerApp.csprojResolveAssemblyReference.cache
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\obj\Debug\MariansArtistMangerApp.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-13\Marians Artist Manager\MariansArtistManagerApp\obj\Debug\MariansArtistMangerApp.pdb
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\ApplicationInsights.config
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\csc.exe
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\csc.exe.config
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\csc.rsp
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\csi.exe
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\csi.rsp
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.AppContext.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\vbc.exe
C:\Users\Laki\Desktop\Ceylon Projects\Marians 2022-09-13\Marians Artist Manager 2022-09-15\Marians Artist Manager\MariansArtistManagerApp\bin\roslyn\vbc.exe.config
